price_eur;boat_type;year_built;condition;length_m;displacement_kg;certified_number_of_people;number_of_cabins;number_of_beds;fuel_capacity_l;engine_hours_h;number_of_views_last_7_days
1020000;Flybridge;2016;as new;19,5;26000;14;4;8;2700;500;869
1100000;Flybridge;2010;as new;19,63;35000;12;4;9;3600;850;92
1249000;Motor Yacht;2016;as new;16,76;23000;12;3;6;1600;377;133
1390000;Flybridge;2018;as new;19,03;24770;16;3;6;2700;190;281
1575000;Motor Yacht;2008;good;26,48;63534;8;4;8;7500;2420;192
1700000;Motor Yacht;2011;very good;23,05;47000;8;4;8;4000;553;126
1890000;Flybridge;2019;as new;32,15;50000;12;4;8;5000;400;141
100000;Cabin Boat;2006;good;13,4;14500;10;2;5;1500;550;991
110000;Motor Yacht;2005;very good;10,82;5300;12;1;4;800;50;82
110000;Sport Boat;1999;good;13,11;12500;12;2;4;1060;1200;181
110000;Motor Yacht;1994;very good;12,62;14000;10;2;5;900;3600;192
110000;Motor Yacht;1992;very good;13;17000;12;2;4;700;4000;151
110000;Flybridge;1996;very good;14;24000;10;3;6;2000;1270;240
110000;Motor Yacht;2004;well-groomed;12,5;9000;10;2;4;850;530;171
115000;House Boat;2019;as new;10;4800;12;1;4;98;3;539
119000;Motor Yacht;2017;as new;8,74;2980;8;1;1;273;50;243
122000;Motor Yacht;2008;very good;11,85;7000;11;2;4;960;380;89
124900;Motor Yacht;2014;very good;8,3;3000;8;2;4;265;1300;255
125000;Cabin Boat;2010;very good;10,35;6100;9;2;4;600;170;83
125000;Cabin Boat;2007;good;10,67;5900;10;2;4;650;268;364
125000;Cabin Boat;2009;very good;9,45;4800;10;2;4;420;700;239
126900;Sport Boat;2020;as new;9,5;4000;6;2;6;400;19;431
129900;Motor Yacht;2000;very good;10,1;10000;10;1;2;410;1150;142
13800;Sport Boat;1983;good;6,2;1200;6;1;6;120;25;112
135000;Fishing Boat;1971;very good;20,5;120000;8;2;6;6500;480;360
135000;Cabin Boat;2009;very good;11,82;8000;12;2;4;850;250;289
137000;Motor Yacht;2005;as new;9,8;9000;10;2;5;280;385;346
139000;Motor Yacht;2005;very good;11,93;12000;8;1;3;780;490;223
139000;Cabin Boat;2013;very good;9,99;5000;8;1;2;500;595;506
139000;Motor Yacht;2006;well-groomed;12,95;14000;12;2;4;1500;380;439
142500;Sport Boat;2020;new;9,19;3500;8;2;4;400;5;176
145000;Catamaran;2000;used;11,15;9000;12;2;6;1200;3950;221
148000;Pontoon Boat;2010;good;11,42;10000;12;2;4;1000;370;251
149000;Motor Yacht;2016;very good;10,8;8250;8;2;4;750;600;196
149000;Motor Yacht;2001;well-groomed;13,15;8500;12;2;4;800;10;208
149000;Motor Yacht;2015;very good;10,9;5470;8;1;4;520;166;71
15900;Motor Yacht;1989;well-groomed;10,3;4400;8;3;4;600;850;527
150000;Cabin Boat;2010;very good;10,4;6500;8;2;2;550;330;383
152000;Motor Yacht;2011;very good;11,8;8500;12;2;4;720;120;193
152035;Pilothouse;2020;new;9,2;2200;9;1;2;300;2;268
154000;Motor Yacht;2003;well-groomed;14,2;140000;10;3;6;1500;1800;140
155000;Catamaran;2006;as new;10,35;4100;12;2;4;800;1800;410
159000;Motor Yacht;2008;very good;12,13;7700;9;2;4;636;680;151
159000;Flybridge;2004;very good;11,74;8000;8;2;4;1000;750;141
159500;Motor Yacht;2009;very good;10,82;8000;12;2;4;852;220;116
16900;Cabin Boat;1985;well-groomed;8,04;3500;4;1;1;270;600;405
160000;Motor Yacht;2014;very good;10,8;6200;8;2;4;520;1;172
160000;Motor Yacht;2020;new;8,95;4000;8;1;4;520;7;278
163000;Motor Yacht;2000;very good;13,78;9400;12;2;4;1200;1050;229
164000;Motor Yacht;2007;well-groomed;12,8;9000;10;2;2;800;365;333
165000;Cabin Boat;2007;good;16;14000;12;5;5;800;700;565
169000;Motor Yacht;2016;as new;10,8;5500;8;3;4;600;190;357
17500;Pilothouse;2010;well-groomed;5,4;500;5;1;2;70;190;192
170000;Cabin Boat;2006;very good;13,64;11200;10;2;6;1600;600;104
170000;Motor Yacht;2011;well-groomed;14,99;11950;9;3;6;1500;610;404
172000;Hardtop;2006;very good;13,1;12000;8;2;4;1000;1350;289
175000;Sport Boat;2018;very good;10,57;4250;8;1;4;800;165;85
175000;Motor Yacht;1911;very good;22,17;44000;12;1;2;3000;388;89
175000;Motor Yacht;2007;as new;14;13000;12;2;5;1100;990;277
176000;Motor Yacht;2019;new;9,23;3700;9;2;4;300;45;449
179000;Cabin Boat;2005;very good;12,45;6500;12;3;6;800;400;42
179500;Trawler;2009;very good;10,7;8000;6;2;6;240;1100;108
18000;Cabin Boat;1993;good;7,35;1100;8;1;2;100;325;129
18700;Sport Boat;1990;well-groomed;6,5;2000;8;1;1;100;543;254
180000;Flybridge;1998;very good;17,9;30000;12;3;6;3000;1000;212
184900;Sport Boat;2008;very good;11,97;10017;10;2;4;800;563;85
185000;Classic;2015;as new;10,5;4500;10;2;4;600;100;286
189000;Offshore Boat;2018;as new;10,57;4250;8;2;4;600;170;69
189000;Motor Yacht;2015;very good;10,98;7450;8;2;6;745;600;115
19900;Motor Yacht;1969;very good;8,5;4800;8;1;6;250;2200;157
190000;Motor Yacht;2006;very good;13,67;13749;12;3;6;1350;440;50
193000;Motor Yacht;2020;new;10,94;6064;8;2;4;520;6;123
195000;Classic;1967;very good;22;80000;10;5;10;6000;2100;394
195000;Cabin Boat;2008;very good;10,5;5500;8;1;2;700;180;283
195000;Motor Yacht;2011;well-groomed;14,99;12000;12;2;4;1500;100;334
198000;Motor Yacht;2005;good;14,76;14700;12;2;2;1310;632;161
199000;Sport Boat;2010;very good;11,99;9500;12;2;4;1000;1230;119
199000;Hardtop;2012;very good;10,42;6499;6;2;4;480;670;163
199000;Flybridge;2010;very good;13,93;12000;8;2;4;1200;360;113
2450000;Hardtop;2017;very good;21,44;45170;12;3;6;3500;190;143
2650000;Motor Yacht;2012;very good;26,8;82000;12;5;9;9000;900;127
2650000;Flybridge;2006;very good;26,2;70000;11;4;8;8700;800;86
20000;Cabin Boat;2009;very good;6,1;1500;6;1;4;50;323;342
20500;Cabin Boat;1974;well-groomed;10,5;960;4;1;2;200;3824;383
209900;Cabin Boat;2017;very good;10,9;6450;2;2;4;800;36;141
21500;Cabin Boat;2007;very good;6,21;1375;6;1;2;150;245;141
210000;Hardtop;2015;very good;11,66;6800;8;2;4;520;200;90
211800;Sport Boat;2017;very good;11,5;6400;12;1;2;600;300;187
22500;Cabin Boat;1992;very good;8,8;4000;8;1;1;420;780;263
225000;Motor Yacht;2017;as new;10,07;4100;8;2;6;250;320;169
225000;Motor Yacht;1999;very good;17,5;32900;12;4;8;5000;390;524
225000;House Boat;1998;very good;14,3;23000;10;2;4;2100;2955;471
229000;Motor Yacht;2002;good;13,78;17000;10;2;4;1400;980;171
234800;Motor Yacht;2009;very good;13,2;12000;12;3;2;952;435;157
235000;Pilothouse;2016;as new;12;12000;8;2;1;400;12;87
239000;Hardtop;2015;very good;10,9;6000;9;2;4;750;20;346
239000;Hardtop;2008;good;14,35;12599;10;2;4;832;580;219
24900;Motor Yacht;1997;very good;8,45;2700;8;1;2;280;380;527
245000;Motor Yacht;2011;good;12,26;1460;10;2;4;950;450;183
245000;Flybridge;2009;good;12,9;12900;10;2;4;1100;449;234
248000;Hardtop;2012;very good;13,5;10000;2;3;4;900;320;350
249000;Motor Yacht;2001;very good;9,5;3800;8;1;2;400;147;146
249000;Motor Yacht;1998;good;14,1;22000;12;2;4;1750;1200;162
249000;Hardtop;2017;very good;9,99;6000;8;2;4;400;280;258
25000;Cabin Boat;2005;well-groomed;7,65;2000;7;1;3;200;500;191
25000;Cabin Boat;1999;good;9;3000;10;1;3;413;260;423
25000;Flybridge;1994;very good;9,9;5400;8;1;1;500;1290;746
25000;Cabin Boat;2006;well-groomed;7,42;1900;5;2;4;130;1500;160
254000;Motor Yacht;2005;very good;12,5;9500;12;2;4;1000;1380;434
256800;Sport Boat;2020;as new;11,63;6060;12;1;2;758;10;104
259000;Motor Yacht;2001;good;16,61;22000;12;3;6;2640;720;63
26500;Cabin Boat;1996;well-groomed;8,95;3500;8;2;4;220;580;270
260000;Hardtop;2007;good;14,99;16500;10;2;4;1310;530;177
265000;Hardtop;2017;very good;13,29;8956;12;2;4;750;100;379
269000;Trawler;2017;as new;10,7;8500;10;2;4;240;65;97
269000;Flybridge;2003;good;15,79;23000;10;3;6;2200;625;185
269000;Flybridge;2012;well-groomed;11,98;10500;8;3;5;1000;400;408
274999;Motor Yacht;2019;new;11,4;8000;10;3;6;600;20;159
275000;Motor Yacht;2007;as new;14,93;156320;12;2;2;1700;240;197
279000;Hardtop;2016;very good;13,29;8600;8;2;4;750;340;128
279000;Hardtop;2004;good;16,99;19277;10;3;6;19277;650;118
28000;Trawler;1975;very good;12,86;12000;12;2;6;800;2200;199
28500;Motor Yacht;1998;well-groomed;8,83;4040;10;2;4;250;695;241
280000;Sport Boat;2001;very good;13,43;8000;8;1;2;1100;320;241
284000;Motor Yacht;2011;very good;13,34;9340;10;2;6;920;580;61
289000;Flybridge;2007;as new;15,67;17500;16;3;6;2044;1015;237
29000;Center console boat;1991;very good;9,77;1475;12;1;2;560;660;205
292000;Motor Yacht;2002;very good;15,5;13000;10;3;5;1500;610;162
295000;Motor Yacht;2017;very good;11,28;6500;10;2;4;750;149;236
295000;Cabin Boat;2018;as new;11,99;8500;12;2;4;700;385;206
295000;Flybridge;1999;very good;18;26000;8;3;4;3000;2200;314
299000;Hardtop;2008;very good;14,68;14742;10;3;6;1325;250;73
299000;Motor Yacht;1999;good;14,85;26000;12;3;5;2000;950;89
299000;Hardtop;2002;very good;18,34;24000;10;3;6;2350;900;135
299000;Flybridge;2017;as new;11,75;8040;10;3;6;2;320;123
31000;Cabin Boat;1999;well-groomed;8,89;4082;8;2;2;600;610;502
31000;House Boat;1975;good;11,5;8000;6;1;3;120;898;419
319000;Motor Yacht;2005;very good;15,7;20000;12;3;5;1820;325;103
32000;Sport Boat;1995;as new;7;2000;6;2;2;300;60;150
32500;Sport Boat;1991;well-groomed;9,95;4400;6;2;6;400;1183;396
320000;Hardtop;2009;very good;14,99;16395;8;2;4;1310;538;255
329000;Trawler;2011;very good;13,9;18500;10;2;6;820;800;398
329000;Motor Yacht;2013;as new;12,63;18000;12;3;4;996;114;110
329000;Flybridge;2016;very good;13,9;15800;8;3;6;1500;264;172
33000;Pilothouse;2012;well-groomed;7,3;1980;6;1;2;135;900;267
33000;Cabin Boat;2004;well-groomed;8,39;3000;8;2;4;200;660;403
339000;Hardtop;2014;very good;13,22;90000;8;3;6;900;200;111
349000;Motor Yacht;2006;very good;18,12;26500;12;3;6;2000;880;317
35000;Motor Yacht;2001;good;10;3000;10;1;4;440;90;503
35000;Classic;1987;very good;9,3;9340;6;2;6;600;1400;317
35000;Motor Yacht;2016;as new;5,95;760;6;1;2;140;351;198
35000;Cabin Boat;2006;good;9,6;5000;10;2;4;450;875;421
350000;Motor Yacht;2018;as new;13,29;9000;8;2;4;950;100;276
350000;Motor Yacht;2004;very good;13,23;1200;8;3;6;1500;240;57
355000;Hardtop;2003;very good;17,68;23000;12;3;6;2100;710;98
355000;Hardtop;2020;new;12;7500;12;3;5;800;5;171
359000;Hardtop;2005;very good;18,8;26000;13;3;6;2300;980;224
36000;Cabin Boat;1974;well-groomed;11;11500;8;1;6;400;2900;150
36000;Classic;1995;very good;12,7;10037;10;2;4;800;200;237
36500;Motor Yacht;1987;well-groomed;9,9;50000;8;2;6;600;1164;346
37500;Sport Boat;2003;well-groomed;7,62;2370;4;2;2;229;600;371
370000;Offshore Boat;1994;as new;16,2;18143;8;2;6;3800;120;227
374500;Motor Yacht;2018;as new;11,23;5851;9;1;6;598;130;204
375000;Motor Yacht;2019;as new;11,56;6900;8;2;4;700;55;157
38000;Sport Boat;2015;as new;7,47;1800;8;1;1;196;80;422
38900;Offshore Boat;2000;very good;8,86;2800;7;1;2;500;268;105
39000;Motor Yacht;1994;very good;9,92;3650;10;1;4;530;598;109
39000;Sport Boat;2008;good;9,14;4800;8;1;4;380;320;163
39500;Cabin Boat;2006;very good;9,2;4600;4;1;4;420;670;461
39900;Sport Boat;2015;very good;6,5;1700;6;1;2;200;63;121
4000;Cabin Boat;2011;good;6,37;800;3;2;3;54;9;330
4250000;Mega Yacht;2013;as new;32,92;100000;16;5;10;15000;500;118
40000;Sport Boat;2014;very good;6,19;1460;6;1;1;220;160;408
40000;Motor Yacht;2004;well-groomed;8,38;4930;8;1;4;280;200;256
40000;Flybridge;1991;very good;9,58;5000;9;2;6;600;1500;210
40000;Motor Yacht;1994;well-groomed;12;7400;12;3;4;450;1090;457
41000;Trawler;1988;as new;8,16;6000;6;1;4;200;600;258
42300;Cabin Boat;2003;well-groomed;8,2;2800;10;1;1;300;230;491
42950;Motor Yacht;1976;used;11,8;8900;12;2;6;1000;2900;247
420000;Flybridge;2008;very good;14,46;19300;10;3;6;2000;580;78
429000;Catamaran;2018;as new;11;9000;10;3;6;1200;270;88
429000;Flybridge;2015;very good;13,96;16000;12;2;4;1200;560;100
43000;Sport Boat;2013;as new;6,7;1800;6;1;1;220;70;621
43000;Cabin Boat;1987;good;8,95;4800;7;2;4;200;1270;142
43000;Motor Yacht;1999;good;10,2;5400;12;2;2;500;500;704
439000;Trawler;2011;very good;14,45;21000;12;3;6;1450;1200;120
439000;Hardtop;2008;very good;17,6;24800;10;3;6;2140;245;189
449000;Flybridge;1995;very good;20,26;34000;12;5;9;5000;1442;82
449500;Flybridge;2015;very good;13,96;11000;10;2;5;1200;600;120
45000;Motor Yacht;1994;very good;9,92;3650;10;1;4;530;670;119
45000;Cabin Boat;2003;well-groomed;8,7;3100;10;2;4;320;400;381
45000;Cabin Boat;1912;for tinkers;15;10000;10;2;4;500;1000;444
45000;Fishing Boat;2004;very good;9,25;1400;8;1;4;400;630;389
45000;Motor Yacht;2008;as new;7,49;2750;8;1;1;250;230;341
46000;Motor Yacht;1989;very good;9,65;8000;3;1;1;200;280;211
47500;Cabin Boat;2016;very good;7,4;2150;6;2;4;200;100;269
47500;Motor Yacht;2008;well-groomed;9,14;4800;8;1;4;380;620;254
47800;Motor Yacht;1987;well-groomed;11,6;11000;12;2;6;1000;780;385
473000;Hardtop;2020;new;12;7100000;8;3;6;900;20;140
480000;Flybridge;2002;good;22,45;53300;8;3;6;4995;1400;113
49000;Offshore Boat;2005;very good;9,17;4200;10;1;2;750;875;194
49000;Classic;2009;as new;8,2;2500;10;1;2;500;700;235
49900;Sport Boat;2019;as new;6,6;1400;6;1;1;180;12;138
49900;Motor Yacht;2006;well-groomed;9;3500;9;1;4;300;200;301
49900;Motor Yacht;1987;well-groomed;10,5;8000;8;1;6;200;3100;216
49900;Cabin Boat;2016;very good;6,55;1950;7;1;2;200;320;214
49950;Sport Boat;2002;very good;8,17;2132;6;1;2;265;289;388
494000;Motor Yacht;2019;new;13,43;10520;10;3;5;1170;59;81
495000;Flybridge;2018;as new;13,2;8960;12;3;6;1000;89;114
495000;Motor Yacht;2016;as new;15;40;4;2;4;1200;380;199
498000;Offshore Boat;2007;as new;15,37;9770;4;1;4;1100;56;271
53000;Motor Yacht;1967;well-groomed;13,8;18000;6;2;4;900;7200;232
539000;Hardtop;2008;good;15,83;15000;10;3;6;2400;500;129
55000;Cabin Boat;2011;very good;9,11;3600;10;1;4;440;280;254
55000;Cabin Boat;2001;very good;11,77;6500;10;3;5;600;878;203
55000;Trawler;2004;very good;7,7;2200;10;1;1;100;960;183
55000;Motor Yacht;2008;very good;9,8;5000;9;1;1;500;650;352
559500;Motor Yacht;2006;very good;18,28;34500;10;3;6;4500;637;51
58000;Trawler;1991;very good;10,4;7000;6;3;7;300;1600;255
58000;Motor Yacht;1989;good;12,8;11100;10;1;4;1200;850;307
58000;Motor Yacht;2001;very good;8,25;2500;8;2;2;245;1000;478
58000;Cabin Boat;2008;very good;8,6;4000;10;2;2;480;725;177
585000;Motor Yacht;2016;used;13,9;10000;12;1;4;1200;111;204
59000;Motor Yacht;1976;as new;12;12000;12;2;6;600;3763;318
59500;Motor Yacht;1978;as new;11,44;9500;12;2;6;1200;5120;117
59500;Sport Boat;2013;as new;7,25;1700;7;1;2;225;100;184
595000;Mega Yacht;2008;very good;23,47;42000;12;4;8;4000;730;117
599000;Motor Yacht;2005;as new;18,67;25380;12;4;7;3140;820;75
599000;Hardtop;2014;very good;16,2;21000;10;2;4;2000;450;157
6900;Cabin Boat;1981;used;6,2;1000;6;1;1;110;650;154
6950000;Mega Yacht;1998;very good;47;40000;12;5;7;60000;1100;597
60000;Flybridge;1976;good;13,1;16000;7;2;7;1600;4200;173
61000;Sport Boat;2006;very good;9,5;4500;8;2;4;500;500;335
61500;Sport Boat;2005;well-groomed;10,69;5800;10;2;4;800;550;329
62800;Sport Boat;2010;very good;7,5;2800;7;1;1;240;148;652
629000;Flybridge;2004;very good;22,85;50000;12;4;8;5300;1300;310
63999;Motor Yacht;2002;well-groomed;10,6;7200;10;2;4;800;958;299
64800;Motor Yacht;1984;good;12,25;12000;8;2;8;750;1764;164
64900;Motor Yacht;2007;good;9,6;4800;8;2;4;520;400;137
65000;Classic;1991;well-groomed;10,8;6000;8;1;4;400;1300;331
65000;Motor Yacht;1993;very good;12,8;10800;14;3;6;1000;1100;685
65000;Motor Yacht;2015;very good;9,31;4700;8;2;4;520;500;744
65000;Trawler;1986;very good;8,5;3200;6;2;5;220;300;222
66800;Flybridge;2015;very good;8,4;2700;8;2;1;300;60;120
67900;Motor Yacht;2008;very good;8,13;3300;9;1;4;322;365;222
68500;Motor Yacht;2010;as new;7,7;2600;12;1;5;100;459;106
68600;Flybridge;1999;very good;8,86;4500;6;2;6;350;1290;190
689000;Flybridge;2020;as new;13,9;13052;12;3;6;1100;35;161
69000;Cabin Boat;2012;very good;9,13;3200;8;2;4;500;315;88
69000;Motor Yacht;2007;very good;9,01;3000;10;1;4;600;415;186
69500;Runabout;2001;very good;9,2;5000;8;1;2;450;800;69
69900;Motor Yacht;1997;very good;10,1;7500;6;2;6;480;5200;174
690000;Flybridge;2007;as new;23,95;52000;14;6;12;7000;900;54
698000;Flybridge;2016;very good;15,88;24850;10;3;6;2200;570;175
70000;Cabin Boat;2009;very good;9,6;5000;10;1;4;500;600;147
72000;Flybridge;1994;well-groomed;11;9500;6;2;4;850;880;199
72000;Classic;1973;well-groomed;10,3;7000;10;2;6;500;700;143
729000;Mega Yacht;2018;very good;16,2;22750;12;3;6;1800;120;276
73000;Sport Boat;2007;very good;9,86;5400;8;1;2;1140;220;49
730000;Flybridge;2017;very good;16,2;22750;12;3;6;1800;470;107
74000;Motor Yacht;2011;very good;8,95;4000;6;2;1;520;180;120
74900;Fishing Boat;2015;very good;8,91;3440;10;1;2;400;813;163
74990;Pilothouse;2020;new;7,99;2200;7;1;3;230;15;169
745000;Flybridge;2016;very good;17,92;24100;12;4;8;2200;75;123
749000;Hardtop;2010;very good;19,92;31900;12;3;6;3000;540;135
75000;Classic;2002;as new;8,75;2700;10;1;2;100;460;183
75000;Motor Yacht;2004;very good;9,6;7300;8;1;2;700;600;434
75000;Cabin Boat;2002;very good;8,17;2570;6;1;1;230;1200;186
75000;Motor Yacht;1991;used;12,15;12000;10;2;4;900;800;124
75000;Cabin Boat;1989;good;11,4;11000;7;2;2;850;1400;277
75000;Sport Boat;2018;as new;7,84;2000;7;1;2;280;40;256
77000;Flybridge;2007;very good;9,95;5660;10;2;6;650;930;93
77500;Cabin Boat;2011;very good;8,5;4200;8;2;4;520;395;261
78000;Flybridge;1996;very good;11,68;10300;10;2;6;1000;1900;184
78800;Classic;1958;as new;11,2;4500;14;1;1;160;900;322
79000;Cabin Boat;2012;very good;9,1;5500;8;2;3;260;380;268
79000;Flybridge;1999;well-groomed;13,68;13000;10;2;8;1200;900;341
79500;Motor Yacht;2004;very good;10,2;6800;8;2;4;550;500;340
79900;Motor Yacht;1978;very good;13,5;18000;12;2;4;1500;4000;189
79900;Pilothouse;2012;as new;8,6;3700;9;1;2;400;550;221
79900;Pilothouse;2011;good;7,85;3100;6;1;2;300;734;181
795000;Motor Yacht;2017;as new;17,6;15000;6;1;5;3000;600;181
8500;Deck Boat;1998;to be done up;7,9;2850;4;1;3;230;385;738
8500;Cabin Boat;1997;well-groomed;6,7;2000;6;1;2;245;400;498
80000;Hardtop;2007;very good;10,2;5700;8;2;4;550;220;148
80900;Pilothouse;2019;as new;7,4;2600;9;2;4;300;4;244
825000;Cabin Boat;2008;very good;15,75;28000;12;3;6;2800;600;139
83000;Cabin Boat;2014;well-groomed;9;4000;4;2;2;450;140;184
839000;Hardtop;2008;very good;21,69;42000;12;4;7;4500;992;243
849000;Flybridge;2018;very good;16,11;17000;10;3;7;1300;300;112
85000;Flybridge;2011;very good;9,98;5130;10;2;6;335;370;134
85000;Flybridge;1990;very good;13,68;10980;12;2;4;800;1204;155
85000;Flybridge;1997;very good;11,4;12000;12;2;6;1000;1330;397
87500;Motor Yacht;2008;as new;14,8;22000;8;2;5;1100;1350;315
88000;Cabin Boat;1973;very good;10,35;5000;10;3;7;400;380;335
880000;Motor Yacht;2011;very good;14,95;41000;10;3;6;4500;318;207
89000;Sport Boat;2016;very good;8,8;3478;10;1;4;400;220;121
89000;Sport Boat;2004;very good;8,45;2800;8;1;1;375;575;332
89900;Cabin Boat;2015;very good;9,02;5000;10;3;6;400;229;114
890000;Motor Yacht;2013;very good;19,39;29500;16;3;6;3400;352;111
90000;Cabin Boat;2017;as new;9,07;6500;12;1;4;590;110;298
90000;Motor Yacht;2014;as new;11;100;6;1;1;700;100;111
92000;Cabin Boat;2010;very good;7,35;1550;8;1;3;75;350;281
94000;Motor Yacht;2003;very good;11,95;7000;10;1;4;781;750;128
949000;Hardtop;2014;very good;19,35;27200;10;4;7;3200;470;133
95000;Sport Boat;2011;very good;8,25;2200;8;1;1;200;380;801
96500;Runabout;2016;very good;7,8;1800;7;1;1;175;100;290
98000;Motor Yacht;2016;very good;8,5;3800;6;2;4;520;277;317
98000;Offshore Boat;1998;very good;9,5;4000;9;1;4;1100;45;146
99000;Cabin Boat;2010;good;10,4;8300;8;2;4;530;605;184
99000;Sport Boat;2017;used;8,15;2900;8;1;2;246;86;392
